# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace top.sv sim_main.cpp"
S  11896256   148101  1665003509   640000000  1665003509   640000000 "/usr/local/bin/verilator_bin"
T      4432 281474976908623  1666617353   107919300  1666617353   107919300 "obj_dir/Vtop.cpp"
T      2796 281474976908639  1666617353   106919200  1666617353   106919200 "obj_dir/Vtop.h"
T      1823 281474976908642  1666617353   125921300  1666617353   125921300 "obj_dir/Vtop.mk"
T       738 281474976908646  1666617353   102919100  1666617353   102919100 "obj_dir/Vtop__Syms.cpp"
T      1073 281474976908634  1666617353   104919300  1666617353   104919300 "obj_dir/Vtop__Syms.h"
T     63647 281474976908638  1666617353   122919400  1666617353   122919400 "obj_dir/Vtop__Trace__0.cpp"
T     74894 281474976908640  1666617353   119922000  1666617353   119922000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3432 281474976908626  1666617353   109919600  1666617353   109919600 "obj_dir/Vtop___024root.h"
T     77212 281474976908632  1666617353   115921000  1666617353   115921000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      4935 281474976908641  1666617353   113918700  1666617353   113918700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 281474976908627  1666617353   111919300  1666617353   111919300 "obj_dir/Vtop___024root__Slow.cpp"
T       425 281474976908636  1666617353   126919300  1666617353   126919300 "obj_dir/Vtop__ver.d"
T         0        0  1666617353   128919300  1666617353   128919300 "obj_dir/Vtop__verFiles.dat"
T      1611 281474976908624  1666617353   123919700  1666617353   123919700 "obj_dir/Vtop_classes.mk"
S     27274 281474976908620  1666617173   862999600  1666617173   862999600 "top.sv"
