# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace top.sv sim_main.cpp"
S  11896256   148101  1665003509   640000000  1665003509   640000000 "/usr/local/bin/verilator_bin"
S     10769 844424930333764  1665927374   262917300  1665927374   262917300 "fp32_adder.sv"
S      2923 562949953623180  1665948916   105558900  1665948916   105558900 "fp32_mac.sv"
S     16824 562949953623192  1665912162   649295800  1665912162   649295800 "fp32_multiplier.sv"
S      5063 562949953623179  1665949071   340729100  1665949071   340729100 "fp32_uart_rx.sv"
S     20899 562949953623178  1665945490   956355500  1665945490   956355500 "fp32_uart_tx.sv"
T      4454 844424930333877  1665949108   438749600  1665949108   438749600 "obj_dir/Vtop.cpp"
T      2807 1407374883755186  1665949108   437753800  1665949108   437753800 "obj_dir/Vtop.h"
T      1823 281474976912580  1665949108   458749800  1665949108   458749800 "obj_dir/Vtop.mk"
T       738 1125899907044527  1665949108   434754600  1665949108   434754600 "obj_dir/Vtop__Syms.cpp"
T      1073 562949953623217  1665949108   435752100  1665949108   435752100 "obj_dir/Vtop__Syms.h"
T     71639 281474976912578  1665949108   455750100  1665949108   455750100 "obj_dir/Vtop__Trace__0.cpp"
T     87475 281474976912577  1665949108   452751900  1665949108   452751900 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      6097 281474976912573  1665949108   440749800  1665949108   440749800 "obj_dir/Vtop___024root.h"
T    149517 281474976912576  1665949108   449751100  1665949108   449751100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    113951 281474976912575  1665949108   445751600  1665949108   445751600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 281474976912574  1665949108   441752300  1665949108   441752300 "obj_dir/Vtop___024root__Slow.cpp"
T       502 562949953623239  1665949108   459749600  1665949108   459749600 "obj_dir/Vtop__ver.d"
T         0        0  1665949108   460751600  1665949108   460751600 "obj_dir/Vtop__verFiles.dat"
T      1611 281474976912579  1665949108   456751100  1665949108   456751100 "obj_dir/Vtop_classes.mk"
S      1317 1125899907044469  1665934172   919531300  1665934172   919531300 "top.sv"
