# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace top.sv sim_main.cpp"
S  10572400 25955646  1657355287   873772551  1657355287   873772551 "/usr/local/bin/verilator_bin"
T      3724 21365060  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop.cpp"
T      2648 21365059  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop.h"
T      1823 21365068  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop.mk"
T       737 21365057  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop__Syms.cpp"
T      1073 21365058  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop__Syms.h"
T     15049 21365066  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop__Trace__0.cpp"
T     20502 21365065  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1983 21365061  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop___024root.h"
T     17799 21365064  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3255 21365063  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 21365062  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop___024root__Slow.cpp"
T       425 21365069  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop__ver.d"
T         0        0  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop__verFiles.dat"
T      1819 21365067  1664498592   995223263  1664498592   995223263 "obj_dir/Vtop_classes.mk"
S      8544 21238812  1664498590   591180790  1664498590   591180790 "top.sv"
